zip_code,household_income
44804,547
44805,12194
44807,961
44809,50
44811,5244
44813,3021
44814,935
44815,315
44817,488
44818,901
44820,7410
44822,1055
44824,1501
44825,58
44826,545
44827,3053
44828,81
44830,7215
44833,7241
44836,948
44837,1586
44838,91
44839,5781
44840,1129
44841,251
44842,2115
44843,1159
44844,297
44846,1321
44847,1424
44849,845
44850,77
44851,2013
44853,534
44854,704
44855,438
44856,93
44857,9670
44859,785
44861,58
44864,1263
44865,1145
44866,784
44867,945
44870,17198
44874,131
44875,5541
44878,979
44880,1205
44881,52
44882,1054
44883,11844
44887,351
44889,2527
44890,4084
44901,0
44902,1901
44903,10130
44904,5635
44905,5099
44906,7740
44907,7215
45001,306
45002,5109
45003,270
45005,12568
45011,26528
45013,20247
45014,18826
45015,4850
45030,8310
45032,256
45033,183
45034,435
45036,13741
45039,11179
45040,20558
45041,136
45042,11587
45044,20213
45050,4240
45051,49
45052,1643
45053,1213
45054,1107
45055,63
45056,8327
45062,298
45064,1154
45065,2214
45066,9326
45067,5095
45068,4603
45069,20626
45070,53
45101,822
45102,9591
45103,14261
45105,63
45106,4281
45107,3599
45111,156
45112,9
45113,1599
45115,114
45118,1385
45119,15
45120,1122
45121,3702
45122,4162
45123,3281
45130,1471
45131,86
45132,67
45133,9120
45135,1982
45140,20992
45142,1595
45144,1586
45146,410
45147,38
45148,682
45150,13722
45152,4461
45153,823
45154,3178
45155,149
45156,15
45157,3728
45158,296
45159,1328
45160,307
45162,986
45164,108
45166,33
45167,1363
45168,502
45169,1781
45171,2244
45172,84
45174,699
45176,3836
45177,9001
45202,9436
45203,1187
45204,2828
45205,7047
45206,6156
45207,2347
45208,8365
45209,6111
45211,15304
45212,9851
45213,5623
45214,4071
45215,12854
45216,3439
45217,2617
45218,1554
45219,6914
45220,6672
45223,5744
45224,9200
45225,3967
45226,3044
45227,8686
45229,6417
45230,11611
45231,17160
45232,3366
45233,5612
45236,11372
45237,10054
45238,19880
45239,11940
45240,10955
45241,10258
45242,9018
45243,6066
45244,10649
45245,8585
45246,5599
45247,9641
45248,9586
45249,5387
45251,8251
45252,2028
45255,9517
45267,0
45301,98
45302,1602
45303,933
45304,2935
45305,4559
45306,818
45307,116
45308,1689
45309,4630
45310,103
45311,2314
45312,414
45314,1379
45315,1912
45316,57
45317,415
45318,2227
45319,133
45320,6500
45321,474
45322,9106
45323,2139
45324,18044
45325,1021
45326,452
45327,3463
45328,175
45330,263
45331,9589
45332,220
45333,491
45334,805
45335,2820
45336,36
45337,620
45338,1886
45339,452
45340,169
45341,1726
45342,14743
45344,6759
45345,2539
45346,875
45347,1761
45348,285
45349,107
45350,19
45351,117
45352,89
45353,35
45354,270
45356,10461
45358,133
45359,684
45360,188
45361,121
45362,438
45363,709
45365,11655
45368,1887
45369,1655
45370,943
45371,9164
45372,133
45373,14928
45377,6199
45378,195
45380,2210
45381,2280
45382,428
45383,2827
45384,243
45385,15580
45387,2552
45388,239
45389,229
45390,1262
45402,4817
45403,6090
45404,4104
45405,8763
45406,8862
45409,3021
45410,7124
45414,9595
45415,5488
45416,2034
45417,11592
45419,7201
45420,11575
45423,0
45424,20313
45426,6466
45428,0
45429,12244
45430,2993
45431,11844
45432,6468
45433,410
45434,4693
45435,0
45439,4878
45440,9388
45449,8429
45458,15104
45459,13068
45469,5
45501,0
45502,6824
45503,14174
45504,6193
45505,7966
45506,5552
45601,21686
45612,1848
45613,1026
45614,1740
45616,627
45617,0
45618,0
45619,2968
45620,277
45621,163
45622,208
45623,1225
45624,0
45628,2044
45629,1113
45630,148
45631,5699
45634,642
45636,70
45638,7850
45640,6298
45642,0
45644,1850
45645,983
45646,206
45647,1220
45648,4063
45650,173
45651,1912
45652,1392
45653,1203
45654,350
45656,2397
45657,654
45658,877
45659,1064
45660,2774
45661,2776
45662,10797
45663,2728
45669,4167
45671,130
45672,465
45673,165
45674,185
45677,19
45678,457
45679,1167
45680,4642
45681,604
45682,928
45684,602
45685,399
45686,1300
45688,103
45690,5490
45692,3322
45693,3170
45694,4714
45695,405
45696,322
45697,1884
45698,202
45699,0
45701,11126
45710,2078
45711,430
45714,4134
45715,878
45716,165
45719,381
45720,0
45721,11
45723,1427
45724,878
45727,158
45729,711
45732,1838
45734,179
45735,774
45739,0
45740,160
45741,270
45742,1225
45743,508
45744,940
45745,455
45746,138
45750,11252
45760,1610
45761,674
45764,2751
45766,441
45767,991
45768,637
45769,2162
45770,305
45771,1435
45772,567
45773,110
45775,765
45776,266
45778,349
45779,304
45780,1589
45782,134
45783,131
45784,1314
45786,1172
45788,297
45789,56
45801,8111
45804,6016
45805,9844
45806,4578
45807,4881
45808,133
45809,37
45810,2572
45812,697
45813,1405
45814,1171
45815,30
45816,159
45817,2457
45819,100
45820,246
45821,355
45822,8150
45826,119
45827,847
45828,2321
45830,2185
45831,1392
45832,1210
45833,4532
45835,181
45836,604
45838,44
45840,23209
45841,422
45843,1449
45844,1155
45845,1199
45846,1606
45848,47
45849,366
45850,1308
45851,248
45853,601
45854,149
45855,49
45856,1903
45858,1048
45859,167
45860,793
45861,133
45862,622
45863,508
45864,70
45865,2013
45866,55
45867,466
45868,251
45869,1798
45870,112
45871,741
45872,1807
45873,853
45874,861
45875,4030
45876,429
45877,948
45879,2610
45880,978
45881,574
45882,1101
45883,1100
45884,48
45885,5522
45886,185
45887,1759
45888,168
45889,596
45890,319
45891,6264
45893,118
45894,277
45895,7259
45896,692
45897,24
45898,350
45899,78
46001,3963
46011,6874
46012,8720
46013,7946
46016,6927
46017,2503
46030,1101
46031,833
46032,20390
46033,14413
46034,3070
46035,468
46036,4569
46037,16643
46038,16468
46039,222
46040,5739
46041,8941
46044,1088
46045,56
46047,19
46048,743
46049,445
46050,717
46051,1186
46052,9394
46055,5249
46056,817
46057,382
46058,830
46060,17199
46062,13304
46063,138
46064,5635
46065,1124
46068,1027
46069,2969
46070,823
46071,1273
46072,3563
46074,15418
46075,2825
46076,709
46077,12259
46102,169
46103,122
46104,481
46105,681
46106,3313
46107,5310
46110,249
46111,176
46112,14932
46113,6113
46115,613
46117,247
46118,1865
46120,2644
46121,1829
46122,6000
46123,15514
46124,2935
46125,15
46126,1744
46127,115
46128,994
46130,784
46131,12065
46133,448
46135,6644
46140,16900
46142,13658
46143,22200
46144,133
46146,63
46147,1035
46148,1920
46149,784
46150,320
46151,12012
46154,15
46155,9
46156,481
46157,1332
46158,9340
46160,2389
46161,864
46162,136
46163,5189
46164,1629
46165,713
46166,932
46167,2657
46168,14036
46170,0
46171,771
46172,923
46173,4197
46175,229
46176,11717
46180,355
46181,1927
46182,622
46183,39
46184,4544
46186,803
46201,13488
46202,10500
46203,14534
46204,5571
46205,12116
46206,0
46208,9190
46214,10237
46216,1353
46217,13596
46218,12824
46219,15736
46220,16861
46221,10463
46222,13103
46224,15349
46225,2214
46226,19153
46227,23329
46228,5731
46229,11291
46231,3714
46234,10123
46235,12483
46236,10027
46237,16987
46239,11454
46240,10148
46241,11527
46250,8875
46254,16633
46256,9654
46259,4834
46260,14780
46268,11167
46278,3221
46280,3570
46290,45
46301,294
46302,31
46303,6184
46304,11044
46307,25234
46310,5314
46311,8582
46312,10147
46319,7125
46320,5329
46321,9296
46322,10063
46323,8210
46324,8677
46327,3757
46340,551
46341,3743
46342,12777
46345,48
46346,519
46347,1770
46348,430
46349,1108
46350,17851
46356,6698
46360,17950
46365,320
46366,2059
46368,15878
46371,1149
46373,6481
46374,403
46375,9460
46376,74
46377,34
46379,167
46381,216
46382,750
46383,17004
46385,15424
46390,1190
46391,2213
46392,2837
46393,90
46394,4955
46402,2312
46403,4861
46404,6343
46405,4192
46406,3289
46407,4127
46408,5953
46409,2605
46410,16577
46501,1375
46502,0
46504,1134
46506,3610
46507,3158
46508,102
46510,1247
46511,1680
46513,0
46514,16144
46516,11706
46517,9295
46524,779
46526,11714
46528,7823
46530,11450
46531,604
46532,464
46534,4165
46536,1228
46537,246
46538,1614
46539,1015
46540,4050
46542,1638
46543,878
46544,13066
46545,12166
46550,4233
46552,2530
46553,1149
46554,1659
46555,1138
46556,233
46561,5424
46562,2057
46563,8657
46565,2425
46567,4013
46570,404
46571,1689
46572,46
46573,1258
46574,3133
46580,8351
46582,5743
46590,1685
46595,12
46601,2068
46613,3934
46614,12298
46615,6295
46616,2410
46617,4466
46619,7910
46624,32
46628,10794
46635,2691
46637,7352
46701,3059
46702,887
46703,7474
46704,29
46705,697
46706,7925
46710,1679
46711,2544
46714,5998
46721,1816
46723,3116
46725,9768
46730,412
46731,233
46732,1030
46733,7568
46737,2933
46738,3351
46740,1239
46741,1318
46742,1334
46743,1015
46745,670
46746,1367
46747,934
46748,2206
46750,10875
46755,6160
46759,162
46760,465
46761,3882
46763,610
46764,455
46765,1987
46766,168
46767,2812
46770,1114
46771,53
46772,874
46773,1251
46774,6976
46776,658
46777,2702
46778,60
46779,883
46781,341
46783,3006
46784,850
46785,573
46786,25
46787,1387
46788,1180
46789,108
46791,399
46792,1509
46793,1692
46794,461
46795,2593
46796,49
46797,1252
46798,430
46799,183
46802,4975
46803,3920
46804,12713
46805,9771
46806,8720
46807,6130
46808,8598
46809,3943
46814,5511
46815,10359
46816,7270
46818,7993
46819,4147
46825,12560
46835,14947
46845,10288
46901,16262
46902,15803
46910,1210
46911,605
46913,468
46914,998
46915,326
46917,749
46919,683
46920,424
46922,0
46923,3034
46926,515
46928,2055
46929,1396
46930,87
46931,106
46932,1367
46933,2707
46936,2222
46937,9
46938,1170
46939,784
46940,1083
46941,332
46943,63
46945,0
46946,41
46947,11062
46950,231
46951,707
46952,7987
46953,8610
46957,182
46958,291
46959,194
46960,464
46961,21
46962,3152
46965,0
46967,47
46968,63
46970,8636
46971,0
46974,709
46975,5433
46978,895
46979,1762
46980,36
46982,1119
46984,11
46985,443
46986,728
46987,431
46988,365
46989,1388
46990,196
46991,852
46992,7110
46994,957
46996,2564
46998,76
47001,4202
47003,508
47006,4630
47010,65
47011,413
47012,4329
47016,366
47017,211
47018,1770
47020,437
47021,0
47022,1190
47023,872
47024,1139
47025,9063
47030,608
47031,2022
47032,1252
47033,0
47034,74
47035,109
47036,392
47037,1656
47038,394
47040,2256
47041,2209
47042,1567
47043,1942
47060,2595
47102,2749
47104,8
47106,1626
47108,849
47110,259
47111,6553
47112,6374
47114,156
47115,1112
47116,161
47117,1618
47118,1445
47119,4188
47120,271
47122,3985
47123,44
47124,1795
47125,602
47126,1538
47129,8306
47130,20013
47135,321
47136,1592
47137,543
47138,1926
47140,1032
47141,654
47142,311
47143,1273
47145,880
47147,522
47150,20090
47160,26
47161,1239
47162,228
47163,382
47164,1501
47165,2617
47166,550
47167,6064
47170,5698
47172,7289
47174,30
47175,377
47177,686
47201,19206
47203,10430
47220,2185
47223,320
47224,161
47225,19
47226,95
47227,599
47229,1080
47230,764
47231,186
47232,917
47234,607
47235,605
47236,66
47240,8667
47243,1858
47244,160
47246,1369
47247,88
47250,9661
47260,775
47263,72
47264,499
47265,8047
47270,177
47272,660
47273,768
47274,12569
47280,289
47281,539
47282,112
47283,1288
47302,10888
47303,10194
47304,13622
47305,1718
47306,0
47320,1834
47324,77
47325,191
47326,542
47327,1805
47330,2100
47331,9445
47334,1347
47335,291
47336,1231
47337,74
47338,1093
47339,187
47340,1225
47341,945
47342,938
47344,70
47345,484
47346,1523
47348,3875
47351,165
47352,279
47353,2207
47354,521
47355,1427
47356,2217
47357,383
47358,361
47359,1209
47360,527
47361,90
47362,10913
47366,17
47367,59
47368,796
47369,647
47370,82
47371,4997
47373,844
47374,18963
47380,631
47381,66
47382,55
47383,1106
47384,806
47385,708
47386,580
47387,228
47388,175
47390,2228
47392,78
47393,513
47394,3301
47396,2974
47401,18756
47403,14921
47404,10732
47405,0
47406,15
47408,8817
47420,43
47421,12217
47424,3365
47427,299
47429,2883
47431,551
47432,1901
47433,1469
47434,12
47435,69
47436,548
47437,43
47438,1552
47441,3906
47443,518
47445,65
47446,3733
47448,3363
47449,161
47451,571
47452,2020
47453,122
47454,3075
47455,17
47456,531
47457,0
47458,0
47459,1415
47460,4691
47462,1807
47464,170
47465,155
47467,0
47468,583
47469,717
47470,518
47471,1264
47501,7025
47512,1726
47513,727
47514,119
47515,347
47516,434
47519,190
47520,1284
47521,338
47522,132
47523,1204
47524,201
47525,110
47527,820
47528,196
47529,396
47531,385
47532,1717
47535,262
47537,324
47541,447
47542,3945
47546,9041
47550,230
47551,233
47552,66
47553,3141
47557,535
47558,1239
47561,627
47562,1740
47564,542
47567,2627
47568,236
47573,7
47574,59
47575,439
47576,150
47577,469
47578,255
47579,999
47580,127
47581,1294
47584,71
47585,278
47586,4783
47588,336
47590,174
47591,10380
47596,47
47597,348
47598,1199
47601,5478
47610,2090
47611,397
47612,284
47613,932
47615,684
47616,91
47619,674
47620,5355
47630,14673
47631,841
47633,971
47634,857
47635,2326
47637,560
47638,1369
47639,1686
47640,408
47648,1958
47649,638
47654,6
47660,1824
47665,1499
47666,553
47670,4570
47683,17
47708,397
47710,8135
47711,13119
47712,9646
47713,4609
47714,14107
47715,13537
47720,7038
47725,7504
47802,13358
47803,8742
47804,4479
47805,5557
47807,5626
47809,0
47831,0
47832,461
47833,374
47834,7745
47836,0
47837,393
47838,802
47840,755
47841,985
47842,4118
47845,11
47846,259
47847,446
47848,549
47849,142
47850,924
47851,0
47853,55
47854,284
47855,374
47857,104
47858,389
47859,326
47860,201
47861,234
47862,632
47863,110
47865,1
47866,173
47868,1153
47869,16
47870,0
47871,198
47872,2482
47874,1142
47875,0
47876,0
47879,1418
47880,13
47881,82
47882,3351
47884,111
47885,3526
47901,2677
47904,7292
47905,17282
47906,25718
47907,0
47909,17284
47916,19
47917,150
47918,2196
47920,1016
47921,433
47922,504
47923,1432
47924,58
47925,0
47926,398
47928,712
47929,292
47930,446
47932,2151
47933,11530
47940,537
47941,513
47942,323
47943,375
47944,1401
47946,737
47948,533
47949,564
47950,305
47951,1064
47952,1220
47954,859
47955,366
47957,723
47958,59
47959,894
47960,6421
47963,881
47964,39
47965,214
47966,160
47967,347
47968,501
47969,103
47970,838
47971,779
47974,501
47975,287
47977,978
47978,3904
47980,450
47981,298
47982,64
47983,63
47986,0
47987,1529
47989,478
47990,550
47991,491
47992,675
47993,1429
47994,179
47995,609
47997,64
48001,5170
48002,1256
48003,2255
48005,1808
48006,1437
48009,9383
48014,1683
48015,3698
48017,5762
48021,13232
48022,1021
48023,2034
48025,5696
48026,6531
48027,1183
48028,517
48030,6824
48032,752
48033,8027
48034,7762
48035,14716
48036,9198
48038,20707
48039,3287
48040,4343
48041,1758
48042,11356
48043,6583
48044,19747
48045,11688
48047,15924
48048,3195
48049,2228
48050,555
48051,6813
48054,2900
48059,6287
48060,16723
48062,3494
48063,1552
48064,1442
48065,4640
48066,20960
48067,12584
48069,1149
48070,2304
48071,13459
48072,6954
48073,16446
48074,3757
48075,9861
48076,10331
48079,5074
48080,10989
48081,9076
48082,7211
48083,9686
48084,6841
48085,9124
48088,9573
48089,12675
48091,11259
48092,10660
48093,10316
48094,7884
48095,2048
48096,1577
48097,2166
48098,7349
48101,11854
48103,23913
48104,17928
48105,15503
48108,11924
48109,103
48111,18153
48114,7982
48116,11152
48117,4142
48118,5559
48120,2674
48122,4407
48124,13800
48125,8207
48126,15082
48127,13863
48128,4412
48130,6060
48131,3487
48133,2371
48134,8932
48135,11025
48137,1895
48138,4250
48139,64
48140,1200
48141,9222
48143,65
48144,4036
48145,1182
48146,15189
48150,10511
48152,12542
48154,14736
48157,621
48158,3215
48159,1067
48160,4962
48161,11282
48162,11977
48164,3250
48165,3246
48166,4845
48167,9953
48168,9097
48169,8407
48170,17572
48173,4999
48174,11816
48176,8546
48177,110
48178,13619
48179,1437
48180,24816
48182,8574
48183,17604
48184,7196
48185,21850
48186,13436
48187,19357
48188,16168
48189,6024
48190,72
48191,1541
48192,10852
48193,6580
48195,12549
48197,26768
48198,16703
48201,7631
48202,7216
48203,8773
48204,8781
48205,12406
48206,6345
48207,10892
48208,3845
48209,8721
48210,7871
48211,1681
48212,11670
48213,7495
48214,9496
48215,4429
48216,2429
48217,2728
48218,2904
48219,17878
48220,11300
48221,15445
48223,9594
48224,13153
48225,5774
48226,4160
48227,15160
48228,19132
48229,3434
48230,6965
48233,0
48234,12322
48235,18169
48236,12525
48237,12432
48238,9961
48239,14060
48240,6682
48242,0
48243,0
48301,5748
48302,6588
48304,6633
48306,9795
48307,18122
48309,11155
48310,14732
48312,13679
48313,13575
48314,9003
48315,10897
48316,11341
48317,12401
48320,2079
48322,12680
48323,6089
48324,6507
48326,11307
48327,9404
48328,11349
48329,9814
48331,9030
48334,7809
48335,11106
48336,11732
48340,11087
48341,7797
48342,6508
48346,9445
48348,8879
48350,2765
48353,2860
48356,3176
48357,3133
48359,4157
48360,4785
48362,5976
48363,2416
48367,1551
48370,506
48371,9598
48374,5689
48375,9947
48377,8981
48380,2777
48381,5476
48382,8474
48383,4679
48386,7320
48390,10501
48393,9206
48401,595
48410,52
48411,30
48412,2168
48413,2947
48414,1100
48415,3530
48416,1927
48417,1061
48418,1599
48419,967
48420,8681
48421,2576
48422,2501
48423,14630
48426,378
48427,1187
48428,2085
48429,3711
48430,15401
48432,253
48433,10012
48434,64
48435,875
48436,1508
48437,218
48438,2689
48439,21092
48440,58
48441,1619
48442,9167
48444,3677
48445,515
48446,12153
48449,1094
48450,2373
48451,5638
48453,1992
48454,477
48455,3025
48456,309
48457,3340
48458,7976
48460,1069
48461,3009
48462,5019
48463,1746
48464,876
48465,225
48466,648
48467,1241
48468,552
48469,638
48470,277
48471,2379
48472,587
48473,9542
48475,1032
48476,231
48502,123
48503,9752
48504,10158
48505,7106
48506,9817
48507,12356
48509,3911
48519,3499
48529,3793
48532,8348
48601,13572
48602,10731
48603,12481
48604,4232
48607,608
48609,5285
48610,1463
48611,2667
48612,3562
48613,434
48614,412
48615,1077
48616,3033
48617,3372
48618,2070
48619,237
48620,57
48621,430
48622,2300
48623,5174
48624,6898
48625,5180
48626,2351
48627,58
48628,796
48629,3772
48630,37
48631,1738
48632,2026
48633,96
48634,2059
48635,731
48636,430
48637,1254
48638,5902
48640,13449
48642,13743
48647,1552
48649,580
48650,2633
48651,2029
48652,764
48653,4639
48654,1116
48655,2374
48656,1858
48657,3100
48658,1981
48659,952
48661,4503
48662,546
48701,543
48703,1469
48705,213
48706,17109
48708,11248
48710,0
48720,440
48721,210
48722,1331
48723,4888
48724,286
48725,1019
48726,2214
48727,374
48728,165
48729,582
48730,2308
48731,642
48732,5162
48733,670
48734,3344
48735,424
48737,603
48738,530
48739,1764
48740,1078
48741,809
48742,756
48743,19
48744,1897
48745,610
48746,3216
48747,633
48748,671
48749,483
48750,4295
48754,379
48755,1282
48756,1744
48757,1571
48759,1525
48760,544
48761,445
48762,499
48763,1947
48765,255
48766,544
48767,888
48768,3676
48770,690
48801,5132
48806,684
48807,330
48808,3047
48809,4109
48811,1810
48813,7531
48815,774
48816,181
48817,2389
48818,925
48819,871
48820,6825
48821,2462
48822,895
48823,21062
48824,0
48825,0
48827,6076
48829,1309
48831,1410
48832,500
48834,773
48835,991
48836,5366
48837,8430
48838,6954
48840,6142
48841,331
48842,9006
48843,18057
48845,343
48846,6959
48847,2271
48848,2830
48849,2042
48850,1647
48851,851
48852,66
48853,300
48854,7605
48855,5956
48856,311
48857,1289
48858,17293
48859,10
48860,533
48861,737
48862,9
48864,9169
48865,627
48866,1744
48867,11455
48870,79
48871,839
48872,2583
48873,416
48874,74
48875,3970
48876,1772
48877,841
48878,636
48879,6972
48880,2419
48881,2087
48883,2590
48884,1679
48885,409
48886,663
48888,2413
48889,636
48890,733
48891,1049
48892,1900
48893,2076
48894,822
48895,4709
48896,71
48897,590
48906,10910
48910,15600
48911,16582
48912,7901
48915,4325
48917,15451
48933,1753
49001,8681
49002,8127
49004,7462
49006,10778
49007,4553
49008,6408
49009,19003
49010,6678
49011,913
49012,1361
49013,1768
49014,8178
49015,11680
49017,8414
49021,2322
49022,12510
49024,12678
49026,721
49027,69
49028,2328
49029,539
49030,846
49031,3354
49032,1085
49033,753
49034,807
49036,9299
49037,8863
49038,3772
49040,1398
49042,1867
49043,876
49045,2277
49046,3005
49047,6023
49048,9511
49050,545
49051,1046
49052,345
49053,2688
49055,2542
49056,1200
49057,2209
49058,7446
49060,971
49061,655
49063,42
49064,1408
49065,2893
49066,234
49067,1547
49068,6306
49070,846
49071,4255
49072,1093
49073,1955
49074,57
49075,64
49076,1396
49078,4024
49079,5213
49080,6089
49082,2409
49083,3037
49084,9
49085,10202
49087,2291
49088,1414
49089,708
49090,5696
49091,7728
49092,763
49093,7242
49094,1407
49095,965
49096,1151
49097,4698
49098,2228
49099,2263
49101,1281
49102,675
49103,4177
49104,0
49106,2012
49107,4293
49111,1377
49112,4167
49113,773
49115,83
49116,59
49117,1764
49119,62
49120,14710
49125,924
49126,481
49127,4457
49128,1477
49129,297
49130,525
49201,16789
49202,8546
49203,15301
49220,1095
49221,15421
49224,4242
49227,459
49228,2076
49229,1279
49230,4544
49232,941
49233,1104
49234,1041
49235,797
49236,1881
49237,1147
49238,691
49240,3663
49241,769
49242,5504
49245,1538
49246,1344
49247,2179
49248,345
49249,1367
49250,2295
49251,2394
49252,1024
49253,1212
49254,1682
49255,640
49256,1454
49258,5
49259,1106
49261,92
49262,495
49263,0
49264,591
49265,2097
49266,1341
49267,1541
49268,474
49269,1956
49270,2050
49271,782
49272,996
49274,1434
49276,381
49277,1122
49279,395
49282,59
49283,1088
49284,1113
49285,2569
49286,5907
49287,825
49288,540
49289,36
49301,6946
49302,3009
49303,329
49304,1630
49305,1130
49306,4128
49307,6810
49309,751
49310,1038
49312,75
49315,8973
49316,9110
49318,476
49319,7251
49320,105
49321,6545
49322,446
49323,3681
49325,769
49326,1372
49327,3122
49328,1470
49329,3268
49330,1954
49331,6774
49332,1518
49333,4836
49335,27
49336,1564
49337,4892
49338,675
49339,780
49340,1031
49341,14484
49342,663
49343,2301
49344,1494
49345,4770
49346,2149
49347,532
49348,5179
49349,3022
49401,8256
49402,695
49403,930
49404,3193
49405,614
49406,409
49408,3959
49409,52
49410,710
49411,748
49412,4556
49415,2487
49417,13413
49418,11896
49419,2889
49420,2391
49421,2226
49423,17449
49424,18308
49425,1203
49426,13430
49428,10204
49430,32
49431,7417
49434,14
49435,1373
49436,768
49437,2533
49440,694
49441,14932
49442,16190
49443,0
49444,9637
49445,8441
49446,782
49448,1724
49449,1173
49450,961
49451,2167
49452,771
49453,1181
49454,1814
49455,1894
49456,8628
49457,4217
49458,42
49459,510
49460,3116
49461,3628
49464,10414
49503,16883
49504,16979
49505,13638
49506,12603
49507,13174
49508,15868
49509,10245
49512,8569
49519,10958
49525,11990
49534,9450
49544,4182
49546,13192
49548,12356
49601,8799
49611,144
49612,648
49613,280
49614,1137
49615,1936
49616,892
49617,1314
49618,357
49619,397
49620,947
49621,1420
49622,1034
49623,432
49625,501
49626,96
49627,134
49628,72
49629,1066
49630,696
49631,2277
49632,470
49633,1433
49634,57
49635,1408
49636,292
49637,1117
49638,377
49639,985
49640,544
49642,402
49643,2838
49644,820
49645,722
49646,3661
49648,1234
49649,2221
49650,1276
49651,3051
49653,726
49654,262
49655,1190
49656,636
49657,1338
49659,3038
49660,5738
49663,2150
49664,830
49665,1640
49667,270
49668,1374
49670,766
49674,91
49675,374
49676,1442
49677,2739
49679,497
49680,744
49682,1835
49683,844
49684,9098
49685,8163
49686,11569
49688,880
49689,696
49690,2443
49696,3874
49701,356
49705,310
49706,2199
49707,10027
49709,1648
49710,164
49712,3929
49713,886
49715,1287
49716,353
49717,35
49718,281
49719,722
49720,4434
49721,5696
49722,22
49724,421
49725,297
49726,541
49727,2938
49728,157
49729,634
49730,883
49733,715
49735,8862
49736,232
49738,4238
49740,3273
49743,380
49744,347
49745,468
49746,1716
49747,868
49748,85
49749,2057
49751,891
49752,334
49753,765
49755,809
49756,2024
49757,344
49759,754
49760,346
49762,302
49764,0
49765,1852
49766,925
49768,206
49769,693
49770,7399
49774,711
49775,22
49776,673
49777,920
49779,2142
49780,633
49781,1804
49782,340
49783,7808
49784,0
49788,947
49791,95
49793,73
49795,815
49796,179
49799,847
49801,5272
49802,2685
49805,248
49806,242
49807,1268
49808,286
49812,342
49814,454
49815,116
49816,305
49817,252
49818,480
49820,111
49821,501
49822,105
49825,116
49826,59
49827,451
49829,7665
49831,267
49833,54
49834,234
49835,344
49836,468
49837,3897
49838,226
49839,172
49840,317
49841,2879
49847,461
49848,45
49849,4851
49852,50
49853,525
49854,3007
49855,13629
49858,5396
49861,256
49862,1545
49863,76
49864,23
49866,3342
49868,1567
49870,1532
49871,192
49872,96
49873,48
49874,380
49876,526
49877,8
49878,1422
49879,541
49880,521
49881,156
49883,56
49884,221
49885,756
49886,227
49887,1050
49891,209
49892,860
49893,616
49894,361
49895,383
49896,565
49901,156
49902,122
49903,136
49905,737
49908,1014
49910,136
49911,1227
49912,417
49913,3075
49915,258
49916,1253
49917,91
49918,49
49919,59
49920,1841
49921,148
49922,333
49925,318
49927,130
49929,84
49930,2740
49931,3147
49934,375
49935,2657
49938,3776
49942,57
49945,1292
49946,1627
49947,358
49948,248
49950,508
49952,55
49953,1158
49955,136
49958,382
49959,156
49960,81
49961,59
49962,115
49963,256
49965,253
49967,197
49968,949
49969,553
49970,141
49971,215
50001,190
50002,640
50003,3513
50005,358
50006,682
50007,186
50008,326
50009,8099
50010,13900
50012,0
50013,0
50014,13085
50020,573
50021,11391
50022,3747
50023,16720
50025,1414
50026,189
50027,152
50028,700
50029,249
50031,14
50032,265
50033,7
50034,169
50035,3095
50036,6661
50038,88
50039,179
50040,65
50041,58
50042,81
50044,382
50046,667
50047,2328
50048,300
50049,2669
50050,308
50051,126
50052,43
50054,1075
50055,469
50056,501
50057,120
50058,802
50060,959
50061,773
50062,300
50063,981
50064,74
50065,275
50066,103
50067,84
50068,112
50069,380
50070,533
50071,347
50072,1071
50073,448
50074,103
50075,321
50076,636
50078,50
50101,26
50102,45
50103,170
50104,52
50105,514
50106,488
50107,322
50108,192
50109,1295
50110,18
50111,5841
50112,4744
50115,1207
50116,74
50117,53
50118,294
50119,157
50120,184
50122,591
50123,379
50124,1636
50125,7589
50126,2747
50127,0
50128,193
50129,2323
50130,590
50131,9338
50132,167
50133,212
50134,321
50135,598
50136,159
50137,35
50138,5126
50139,437
50140,1040
50141,215
50142,371
50143,229
50144,1092
50145,46
50146,173
50147,174
50148,183
50149,318
50150,314
50151,248
50152,56
50153,373
50154,271
50155,60
50156,1901
50157,284
50158,11499
50160,254
50161,809
50162,550
50163,287
50164,262
50165,15
50166,731
50167,326
50168,343
50169,895
50170,1202
50171,1136
50173,327
50174,477
50201,3596
50206,217
50207,1050
50208,7905
50210,610
50211,5809
50212,1239
50213,3048
50214,304
50216,1162
50217,228
50218,128
50219,5133
50220,3636
50222,151
50223,167
50225,1317
50226,2500
50227,31
50228,973
50229,486
50230,390
50231,63
50232,261
50233,594
50234,204
50235,140
50236,783
50237,1330
50238,479
50239,53
50240,901
50241,66
50242,173
50243,143
50244,803
50246,290
50247,932
50248,1765
50249,582
50250,1078
50251,572
50252,113
50254,81
50255,30
50256,233
50257,380
50258,335
50261,945
50262,90
50263,10140
50264,187
50265,14505
50266,16788
50268,395
50269,57
50271,268
50272,53
50273,3606
50274,87
50275,191
50276,821
50277,186
50278,330
50309,6632
50310,13367
50311,6531
50312,7748
50313,7060
50314,3918
50315,15423
50316,5507
50317,14025
50319,0
50320,8255
50321,3348
50322,12765
50323,5635
50324,2155
50325,6958
50327,4602
50401,13367
50420,149
50421,1167
50423,1092
50424,700
50426,41
50427,74
50428,4090
50430,170
50431,79
50432,108
50433,67
50434,267
50435,282
